Zip,Median,Pop
10001,"71,245","17,678"
10002,"30,844","70,878"
10003,"89,999","53,609"
10004,"110,184","1,271"
10005,"115,133","1,517"
10006,"111,220",972
10007,"145,459","3,520"
10009,"56,615","56,975"
10010,"93,702","27,322"
10011,"92,359","45,899"
10012,"81,317","26,464"
10013,"69,836","24,723"
10014,"98,450","32,867"
10016,"96,760","49,904"
10017,"102,524","16,231"
10018,"84,799","4,255"
10019,"84,786","39,048"
10020,"113,846",1
10021,"113,800","44,173"
10022,"93,107","26,460"
10023,"108,286","59,002"
10024,"110,999","61,485"
10025,"65,001","96,117"
10026,"31,542","25,925"
10027,"38,550","57,049"
10028,"105,456","40,914"
10029,"32,877","76,271"
10030,"28,525","26,058"
10031,"31,526","59,450"
10032,"29,536","54,744"
10033,"36,463","59,049"
10034,"37,866","37,785"
10035,"23,302","31,078"
10036,"62,393","18,660"
10037,"40,080","16,994"
10038,"55,937","15,435"
10039,"28,692","21,738"
10040,"37,107","46,585"
10044,"102,486","9,519"
10065,"108,155","31,500"
10069,"54,236","1,843"
10075,"112,268","25,187"
10110,"36,906",33
10128,"105,187","59,434"
10162,"72,258","1,726"
10165,"85,565",7
10170,"104,023",1
10171,"104,023",1
10199,"84,276",10
10278,"104,405",2
10280,"98,938","4,298"
10301,"56,776","38,618"
10302,"59,919","16,580"
10303,"54,758","22,842"
10304,"46,260","36,662"
10305,"58,938","37,014"
10306,"75,212","54,812"
10307,"92,781","11,662"
10308,"75,668","23,972"
10309,"84,917","27,255"
10310,"65,263","22,793"
10312,"84,524","55,963"
10314,"78,414","85,260"
10451,"22,970","37,570"
10452,"27,673","71,254"
10453,"26,324","77,913"
10454,"18,024","30,078"
10455,"22,829","37,013"
10456,"21,955","75,975"
10457,"25,474","68,492"
10458,"25,642","77,840"
10459,"22,843","38,847"
10460,"23,645","53,752"
10461,"47,716","48,081"
10462,"46,085","71,130"
10463,"52,302","62,456"
10464,"1,520",109
10465,"61,446","41,282"
10466,"48,470","68,662"
10467,"35,375","94,492"
10468,"28,765","76,073"
10469,"57,183","63,256"
10470,"53,208","15,778"
10471,"56,910","18,127"
10472,"32,632","64,864"
10473,"36,132","52,624"
